scripts/benchmark_performance.ts(3,31): error TS2307: Cannot find module '@nestjs/typeorm' or its corresponding type declarations.
scripts/benchmark_performance.ts(5,28): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
scripts/seed_epm_foundation.ts(4,31): error TS2307: Cannot find module '@nestjs/typeorm' or its corresponding type declarations.
scripts/seed_large_volume.ts(3,31): error TS2307: Cannot find module '@nestjs/typeorm' or its corresponding type declarations.
scripts/seed_large_volume.ts(5,28): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
scripts/seed_talent_v2.ts(7,10): error TS2305: Module '"../shared/schema/hr_structures"' has no exported member 'hrPersons'.
scripts/sweeper_job.ts(2,29): error TS2307: Cannot find module '../services/cash.service' or its corresponding type declarations.
scripts/sweeper_job.ts(3,24): error TS2307: Cannot find module '../utils/logger' or its corresponding type declarations.
scripts/test_import.ts(2,30): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-scenario.entity.ts' or its corresponding type declarations.
scripts/verify_accounting_flow.ts(5,36): error TS2307: Cannot find module '../server/services/MaintenanceService' or its corresponding type declarations.
scripts/verify_accounting_flow.ts(6,43): error TS2307: Cannot find module '../server/services/MaintenanceCostingService' or its corresponding type declarations.
scripts/verify_accounting_flow.ts(7,46): error TS2307: Cannot find module '../server/services/MaintenanceAccountingService' or its corresponding type declarations.
scripts/verify_advanced_supply_chain.ts(4,36): error TS2307: Cannot find module '../server/modules/scm/ProcurementService' or its corresponding type declarations.
scripts/verify_advanced_supply_chain.ts(8,38): error TS2307: Cannot find module '../server/services/ManufacturingService' or its corresponding type declarations.
scripts/verify_ai.ts(2,20): error TS2307: Cannot find module '../db' or its corresponding type declarations.
scripts/verify_allocations.ts(2,20): error TS2307: Cannot find module '../db' or its corresponding type declarations.
scripts/verify_ar_adjustments.ts(5,28): error TS2307: Cannot find module '../server/services/SlaService' or its corresponding type declarations.
scripts/verify_ar_parity_final.ts(6,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
scripts/verify_asset_health_step3.ts(50,49): error TS2307: Cannot find module '../server/services/AssetHealthService' or its corresponding type declarations.
scripts/verify_corrective_flow.ts(3,36): error TS2307: Cannot find module '../server/services/MaintenanceService' or its corresponding type declarations.
scripts/verify_cost_ai.ts(3,31): error TS2307: Cannot find module '@nestjs/typeorm' or its corresponding type declarations.
scripts/verify_cost_ai.ts(5,28): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
scripts/verify_costing_flow.ts(5,36): error TS2307: Cannot find module '../server/services/MaintenanceService' or its corresponding type declarations.
scripts/verify_costing_flow.ts(6,43): error TS2307: Cannot find module '../server/services/MaintenanceCostingService' or its corresponding type declarations.
scripts/verify_epm_foundation.ts(4,31): error TS2307: Cannot find module '@nestjs/typeorm' or its corresponding type declarations.
scripts/verify_epm_phase2.ts(10,29): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-version.entity' or its corresponding type declarations.
scripts/verify_epm_phase2.ts(6,28): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
scripts/verify_epm_phase2.ts(7,27): error TS2307: Cannot find module '../backend/src/modules/finance/entities/gl-balance.entity' or its corresponding type declarations.
scripts/verify_epm_phase2.ts(8,26): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-unit.entity' or its corresponding type declarations.
scripts/verify_epm_phase2.ts(9,30): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-scenario.entity' or its corresponding type declarations.
scripts/verify_epm_phase2_draft.ts(11,28): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
scripts/verify_epm_phase2_draft.ts(12,27): error TS2307: Cannot find module '../backend/src/modules/finance/entities/gl-balance.entity' or its corresponding type declarations.
scripts/verify_epm_phase2_draft.ts(13,26): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-unit.entity' or its corresponding type declarations.
scripts/verify_epm_phase2_draft.ts(14,30): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-scenario.entity' or its corresponding type declarations.
scripts/verify_epm_phase2_draft.ts(15,29): error TS2307: Cannot find module '../backend/src/modules/epm/entities/plan-version.entity' or its corresponding type declarations.
